seed,mode,sec_idx,sec_mean,sec_var,equil_price,total_demand,supply,excess,tat_iters,converged,max_rel_excess
1,correlated,3,4.539439209027526,4.539439209027526,10,0,20,-20,500,false,132.0
1,correlated,13,2.7866881867022952,2.7866881867022952,3,0,20,-20,500,false,132.0
1,correlated,19,4.127620475446891,4.127620475446891,7,100,20,80,500,false,132.0
1,correlated,18,6.952828165162912,6.952828165162912,24,0,20,-20,500,false,132.0
1,correlated,1,1.4425463993330898,1.4425463993330898,1,0,20,-20,500,false,132.0
1,correlated,2,2.0717093476675634,2.0717093476675634,1,1680,20,1660,500,false,132.0
1,correlated,20,8.003338427672418,8.003338427672418,30,80,20,60,500,false,132.0
1,correlated,5,7.226715587807993,7.226715587807993,27,0,20,-20,500,false,132.0
1,correlated,14,1.0737807295902728,1.0737807295902728,1,0,20,-20,500,false,132.0
1,correlated,15,6.328366800644263,6.328366800644263,18,100,20,80,500,false,132.0
1,correlated,6,7.907662486786521,7.907662486786521,33,0,20,-20,500,false,132.0
1,correlated,11,2.244043222509016,2.244043222509016,1,2660,20,2640,500,false,132.0
1,correlated,9,8.563457233738736,8.563457233738736,40,20,20,0,500,false,132.0
1,correlated,12,4.129631629352298,4.129631629352298,7,120,20,100,500,false,132.0
1,correlated,8,8.70145915698616,8.70145915698616,42,20,20,0,500,false,132.0
1,correlated,10,9.01692707337601,9.01692707337601,49,20,20,0,500,false,132.0
1,correlated,16,8.209496304263698,8.209496304263698,33,40,20,20,500,false,132.0
1,correlated,7,1.785277440214681,1.785277440214681,1,0,20,-20,500,false,132.0
1,correlated,4,1.2168487947207494,1.2168487947207494,1,0,20,-20,500,false,132.0
1,correlated,17,8.223046389311413,8.223046389311413,36,0,20,-20,500,false,132.0
1,independent,3,4.539439209027526,4.539439209027526,1,0,20,-20,500,false,436.0
1,independent,13,2.7866881867022952,2.7866881867022952,1,0,20,-20,500,false,436.0
1,independent,19,4.127620475446891,4.127620475446891,1,0,20,-20,500,false,436.0
1,independent,18,6.952828165162912,6.952828165162912,1,0,20,-20,500,false,436.0
1,independent,1,1.4425463993330898,1.4425463993330898,1,0,20,-20,500,false,436.0
1,independent,2,2.0717093476675634,2.0717093476675634,1,0,20,-20,500,false,436.0
1,independent,20,8.003338427672418,8.003338427672418,1,8740,20,8720,500,false,436.0
1,independent,5,7.226715587807993,7.226715587807993,1,0,20,-20,500,false,436.0
1,independent,14,1.0737807295902728,1.0737807295902728,1,0,20,-20,500,false,436.0
1,independent,15,6.328366800644263,6.328366800644263,1,0,20,-20,500,false,436.0
1,independent,6,7.907662486786521,7.907662486786521,1,0,20,-20,500,false,436.0
1,independent,11,2.244043222509016,2.244043222509016,1,0,20,-20,500,false,436.0
1,independent,9,8.563457233738736,8.563457233738736,12,20,20,0,500,false,436.0
1,independent,12,4.129631629352298,4.129631629352298,1,0,20,-20,500,false,436.0
1,independent,8,8.70145915698616,8.70145915698616,17,20,20,0,500,false,436.0
1,independent,10,9.01692707337601,9.01692707337601,36,20,20,0,500,false,436.0
1,independent,16,8.209496304263698,8.209496304263698,2,380,20,360,500,false,436.0
1,independent,7,1.785277440214681,1.785277440214681,1,0,20,-20,500,false,436.0
1,independent,4,1.2168487947207494,1.2168487947207494,1,0,20,-20,500,false,436.0
1,independent,17,8.223046389311413,8.223046389311413,3,0,20,-20,500,false,436.0
2,correlated,3,4.17269413803789,4.17269413803789,3,340,20,320,500,false,86.0
2,correlated,6,8.950184965058941,8.950184965058941,45,0,20,-20,500,false,86.0
2,correlated,14,4.5588812192132036,4.5588812192132036,4,180,20,160,500,false,86.0
2,correlated,2,7.4988396093301795,7.4988396093301795,22,20,20,0,500,false,86.0
2,correlated,12,5.922852458824572,5.922852458824572,10,0,20,-20,500,false,86.0
2,correlated,13,7.369419985921876,7.369419985921876,20,40,20,20,500,false,86.0
2,correlated,18,8.883093449205049,8.883093449205049,40,20,20,0,500,false,86.0
2,correlated,16,9.573489960983029,9.573489960983029,55,20,20,0,500,false,86.0
2,correlated,5,4.236596662564784,4.236596662564784,4,0,20,-20,500,false,86.0
2,correlated,4,3.0744368098777777,3.0744368098777777,3,0,20,-20,500,false,86.0
2,correlated,7,5.949046593688786,5.949046593688786,9,100,20,80,500,false,86.0
2,correlated,15,5.591349122104238,5.591349122104238,8,40,20,20,500,false,86.0
2,correlated,11,7.1804219873528785,7.1804219873528785,20,0,20,-20,500,false,86.0
2,correlated,1,9.09011253392449,9.09011253392449,45,20,20,0,500,false,86.0
2,correlated,19,6.224410360084673,6.224410360084673,12,0,20,-20,500,false,86.0
2,correlated,8,8.729178977963514,8.729178977963514,37,40,20,20,500,false,86.0
2,correlated,20,6.2169690357384075,6.2169690357384075,10,120,20,100,500,false,86.0
2,correlated,9,4.851589829008752,4.851589829008752,6,0,20,-20,500,false,86.0
2,correlated,10,3.5166808552901534,3.5166808552901534,2,1740,20,1720,500,false,86.0
2,correlated,17,5.680389517226875,5.680389517226875,9,0,20,-20,500,false,86.0
2,independent,3,4.17269413803789,4.17269413803789,1,0,20,-20,500,false,398.0
2,independent,6,8.950184965058941,8.950184965058941,15,0,20,-20,500,false,398.0
2,independent,14,4.5588812192132036,4.5588812192132036,1,0,20,-20,500,false,398.0
2,independent,2,7.4988396093301795,7.4988396093301795,2,0,20,-20,500,false,398.0
2,independent,12,5.922852458824572,5.922852458824572,1,0,20,-20,500,false,398.0
2,independent,13,7.369419985921876,7.369419985921876,1,7980,20,7960,500,false,398.0
2,independent,18,8.883093449205049,8.883093449205049,11,220,20,200,500,false,398.0
2,independent,16,9.573489960983029,9.573489960983029,45,20,20,0,500,false,398.0
2,independent,5,4.236596662564784,4.236596662564784,1,0,20,-20,500,false,398.0
2,independent,4,3.0744368098777777,3.0744368098777777,1,0,20,-20,500,false,398.0
2,independent,7,5.949046593688786,5.949046593688786,1,0,20,-20,500,false,398.0
2,independent,15,5.591349122104238,5.591349122104238,1,0,20,-20,500,false,398.0
2,independent,11,7.1804219873528785,7.1804219873528785,1,0,20,-20,500,false,398.0
2,independent,1,9.09011253392449,9.09011253392449,20,20,20,0,500,false,398.0
2,independent,19,6.224410360084673,6.224410360084673,1,0,20,-20,500,false,398.0
2,independent,8,8.729178977963514,8.729178977963514,10,0,20,-20,500,false,398.0
2,independent,20,6.2169690357384075,6.2169690357384075,1,0,20,-20,500,false,398.0
2,independent,9,4.851589829008752,4.851589829008752,1,0,20,-20,500,false,398.0
2,independent,10,3.5166808552901534,3.5166808552901534,1,0,20,-20,500,false,398.0
2,independent,17,5.680389517226875,5.680389517226875,1,0,20,-20,500,false,398.0
3,correlated,15,1.2174375068094725,1.2174375068094725,1,0,20,-20,500,false,75.0
3,correlated,2,7.483915799174509,7.483915799174509,33,0,20,-20,500,false,75.0
3,correlated,11,3.0444155744515946,3.0444155744515946,2,900,20,880,500,false,75.0
3,correlated,14,4.308950600483316,4.308950600483316,7,100,20,80,500,false,75.0
3,correlated,19,3.5887055333220053,3.5887055333220053,5,0,20,-20,500,false,75.0
3,correlated,20,2.7099864359759276,2.7099864359759276,2,220,20,200,500,false,75.0
3,correlated,9,8.104354831853907,8.104354831853907,40,20,20,0,500,false,75.0
3,correlated,18,2.723084914811596,2.723084914811596,3,0,20,-20,500,false,75.0
3,correlated,13,7.4730267094605765,7.4730267094605765,33,0,20,-20,500,false,75.0
3,correlated,4,9.954493499100472,9.954493499100472,90,20,20,0,500,false,75.0
3,correlated,5,5.110087295709019,5.110087295709019,11,60,20,40,500,false,75.0
3,correlated,17,9.893259156669753,9.893259156669753,81,20,20,0,500,false,75.0
3,correlated,10,2.853969106895214,2.853969106895214,3,0,20,-20,500,false,75.0
3,correlated,12,6.137615413147483,6.137615413147483,16,120,20,100,500,false,75.0
3,correlated,3,5.65216475028293,5.65216475028293,15,0,20,-20,500,false,75.0
3,correlated,1,7.699973683147548,7.699973683147548,33,40,20,20,500,false,75.0
3,correlated,7,6.863809549698831,6.863809549698831,24,20,20,0,500,false,75.0
3,correlated,8,1.9180754343602242,1.9180754343602242,1,1100,20,1080,500,false,75.0
3,correlated,6,3.643219397394388,3.643219397394388,5,0,20,-20,500,false,75.0
3,correlated,16,1.9934412033696343,1.9934412033696343,1,1520,20,1500,500,false,75.0
3,independent,15,1.2174375068094725,1.2174375068094725,1,0,20,-20,500,false,390.0
3,independent,2,7.483915799174509,7.483915799174509,2,0,20,-20,500,false,390.0
3,independent,11,3.0444155744515946,3.0444155744515946,1,0,20,-20,500,false,390.0
3,independent,14,4.308950600483316,4.308950600483316,1,0,20,-20,500,false,390.0
3,independent,19,3.5887055333220053,3.5887055333220053,1,0,20,-20,500,false,390.0
3,independent,20,2.7099864359759276,2.7099864359759276,1,0,20,-20,500,false,390.0
3,independent,9,8.104354831853907,8.104354831853907,8,0,20,-20,500,false,390.0
3,independent,18,2.723084914811596,2.723084914811596,1,0,20,-20,500,false,390.0
3,independent,13,7.4730267094605765,7.4730267094605765,1,7820,20,7800,500,false,390.0
3,independent,4,9.954493499100472,9.954493499100472,33,120,20,100,500,false,390.0
3,independent,5,5.110087295709019,5.110087295709019,1,0,20,-20,500,false,390.0
3,independent,17,9.893259156669753,9.893259156669753,33,0,20,-20,500,false,390.0
3,independent,10,2.853969106895214,2.853969106895214,1,0,20,-20,500,false,390.0
3,independent,12,6.137615413147483,6.137615413147483,1,0,20,-20,500,false,390.0
3,independent,3,5.65216475028293,5.65216475028293,1,0,20,-20,500,false,390.0
3,independent,1,7.699973683147548,7.699973683147548,3,60,20,40,500,false,390.0
3,independent,7,6.863809549698831,6.863809549698831,1,0,20,-20,500,false,390.0
3,independent,8,1.9180754343602242,1.9180754343602242,1,0,20,-20,500,false,390.0
3,independent,6,3.643219397394388,3.643219397394388,1,0,20,-20,500,false,390.0
3,independent,16,1.9934412033696343,1.9934412033696343,1,0,20,-20,500,false,390.0
4,correlated,15,7.189507757473125,7.189507757473125,21,0,20,-20,500,false,125.0
4,correlated,5,6.616618549014292,6.616618549014292,13,80,20,60,500,false,125.0
4,correlated,2,3.919978584044424,3.919978584044424,2,2520,20,2500,500,false,125.0
4,correlated,10,1.4190690186137953,1.4190690186137953,1,0,20,-20,500,false,125.0
4,correlated,8,8.723585584926285,8.723585584926285,40,20,20,0,500,false,125.0
4,correlated,11,5.147143824097016,5.147143824097016,6,120,20,100,500,false,125.0
4,correlated,16,5.3611950386871845,5.3611950386871845,7,80,20,60,500,false,125.0
4,correlated,18,8.121593405285225,8.121593405285225,30,40,20,20,500,false,125.0
4,correlated,12,3.1288072466426873,3.1288072466426873,2,0,20,-20,500,false,125.0
4,correlated,20,8.65921416647242,8.65921416647242,42,20,20,0,500,false,125.0
4,correlated,1,6.765041131195006,6.765041131195006,16,0,20,-20,500,false,125.0
4,correlated,4,4.185982905798236,4.185982905798236,4,0,20,-20,500,false,125.0
4,correlated,13,6.055141213576681,6.055141213576681,12,0,20,-20,500,false,125.0
4,correlated,14,8.465812810503131,8.465812810503131,37,20,20,0,500,false,125.0
4,correlated,17,6.634054472166562,6.634054472166562,13,100,20,80,500,false,125.0
4,correlated,9,4.6336191511034635,4.6336191511034635,5,0,20,-20,500,false,125.0
4,correlated,3,4.855736065538571,4.855736065538571,6,0,20,-20,500,false,125.0
4,correlated,6,6.484064578443942,6.484064578443942,15,0,20,-20,500,false,125.0
4,correlated,7,8.334051103790188,8.334051103790188,36,0,20,-20,500,false,125.0
4,correlated,19,8.358598828800837,8.358598828800837,36,20,20,0,500,false,125.0
4,independent,15,7.189507757473125,7.189507757473125,1,7580,20,7560,500,false,378.0
4,independent,5,6.616618549014292,6.616618549014292,1,0,20,-20,500,false,378.0
4,independent,2,3.919978584044424,3.919978584044424,1,0,20,-20,500,false,378.0
4,independent,10,1.4190690186137953,1.4190690186137953,1,0,20,-20,500,false,378.0
4,independent,8,8.723585584926285,8.723585584926285,20,20,20,0,500,false,378.0
4,independent,11,5.147143824097016,5.147143824097016,1,0,20,-20,500,false,378.0
4,independent,16,5.3611950386871845,5.3611950386871845,1,0,20,-20,500,false,378.0
4,independent,18,8.121593405285225,8.121593405285225,3,420,20,400,500,false,378.0
4,independent,12,3.1288072466426873,3.1288072466426873,1,0,20,-20,500,false,378.0
4,independent,20,8.65921416647242,8.65921416647242,16,20,20,0,500,false,378.0
4,independent,1,6.765041131195006,6.765041131195006,1,0,20,-20,500,false,378.0
4,independent,4,4.185982905798236,4.185982905798236,1,0,20,-20,500,false,378.0
4,independent,13,6.055141213576681,6.055141213576681,1,0,20,-20,500,false,378.0
4,independent,14,8.465812810503131,8.465812810503131,8,20,20,0,500,false,378.0
4,independent,17,6.634054472166562,6.634054472166562,1,0,20,-20,500,false,378.0
4,independent,9,4.6336191511034635,4.6336191511034635,1,0,20,-20,500,false,378.0
4,independent,3,4.855736065538571,4.855736065538571,1,0,20,-20,500,false,378.0
4,independent,6,6.484064578443942,6.484064578443942,1,0,20,-20,500,false,378.0
4,independent,7,8.334051103790188,8.334051103790188,5,0,20,-20,500,false,378.0
4,independent,19,8.358598828800837,8.358598828800837,4,420,20,400,500,false,378.0
5,correlated,14,2.423343646385962,2.423343646385962,1,1540,20,1520,500,false,95.0
5,correlated,19,2.975835469640247,2.975835469640247,2,0,20,-20,500,false,95.0
5,correlated,7,8.099493903712204,8.099493903712204,27,60,20,40,500,false,95.0
5,correlated,8,1.2442212011906162,1.2442212011906162,1,0,20,-20,500,false,95.0
5,correlated,18,5.356852012535277,5.356852012535277,7,160,20,140,500,false,95.0
5,correlated,6,9.944591562508581,9.944591562508581,67,20,20,0,500,false,95.0
5,correlated,10,9.813428729543975,9.813428729543975,60,20,20,0,500,false,95.0
5,correlated,9,3.9428720240136164,3.9428720240136164,3,500,20,480,500,false,95.0
5,correlated,12,7.93149894112151,7.93149894112151,27,20,20,0,500,false,95.0
5,correlated,11,5.250293418322175,5.250293418322175,8,0,20,-20,500,false,95.0
5,correlated,17,6.830795193840366,6.830795193840366,17,40,20,20,500,false,95.0
5,correlated,15,4.834336059732399,4.834336059732399,6,0,20,-20,500,false,95.0
5,correlated,20,6.516360234088303,6.516360234088303,16,0,20,-20,500,false,95.0
5,correlated,2,9.01554519037087,9.01554519037087,45,20,20,0,500,false,95.0
5,correlated,4,4.810189251510883,4.810189251510883,6,0,20,-20,500,false,95.0
5,correlated,16,2.4915033917241622,2.4915033917241622,1,1920,20,1900,500,false,95.0
5,correlated,5,5.068397739082559,5.068397739082559,6,160,20,140,500,false,95.0
5,correlated,3,8.830455465848969,8.830455465848969,40,20,20,0,500,false,95.0
5,correlated,1,2.835773134886159,2.835773134886159,2,0,20,-20,500,false,95.0
5,correlated,13,7.550691290798455,7.550691290798455,25,0,20,-20,500,false,95.0
5,independent,14,2.423343646385962,2.423343646385962,1,0,20,-20,500,false,221.0
5,independent,19,2.975835469640247,2.975835469640247,1,0,20,-20,500,false,221.0
5,independent,7,8.099493903712204,8.099493903712204,6,0,20,-20,500,false,221.0
5,independent,8,1.2442212011906162,1.2442212011906162,1,0,20,-20,500,false,221.0
5,independent,18,5.356852012535277,5.356852012535277,1,4440,20,4420,500,false,221.0
5,independent,6,9.944591562508581,9.944591562508581,55,0,20,-20,500,false,221.0
5,independent,10,9.813428729543975,9.813428729543975,41,60,20,40,500,false,221.0
5,independent,9,3.9428720240136164,3.9428720240136164,1,0,20,-20,500,false,221.0
5,independent,12,7.93149894112151,7.93149894112151,4,520,20,500,500,false,221.0
5,independent,11,5.250293418322175,5.250293418322175,2,0,20,-20,500,false,221.0
5,independent,17,6.830795193840366,6.830795193840366,3,0,20,-20,500,false,221.0
5,independent,15,4.834336059732399,4.834336059732399,1,0,20,-20,500,false,221.0
5,independent,20,6.516360234088303,6.516360234088303,2,180,20,160,500,false,221.0
5,independent,2,9.01554519037087,9.01554519037087,20,0,20,-20,500,false,221.0
5,independent,4,4.810189251510883,4.810189251510883,1,0,20,-20,500,false,221.0
5,independent,16,2.4915033917241622,2.4915033917241622,1,0,20,-20,500,false,221.0
5,independent,5,5.068397739082559,5.068397739082559,1,0,20,-20,500,false,221.0
5,independent,3,8.830455465848969,8.830455465848969,15,80,20,60,500,false,221.0
5,independent,1,2.835773134886159,2.835773134886159,1,0,20,-20,500,false,221.0
