seed,mode,sec_idx,sec_mean,sec_var,equil_price,total_demand,supply,excess,tat_iters,converged,max_rel_excess
5,independent,13,7.550691290798455,7.550691290798455,3,860,20,840,500,false,221.0
6,correlated,18,3.920101793234631,3.920101793234631,3,280,20,260,500,false,239.0
6,correlated,20,1.475901333749649,1.475901333749649,1,0,20,-20,500,false,239.0
6,correlated,9,7.452672540384724,7.452672540384724,27,20,20,0,500,false,239.0
6,correlated,7,8.99050206424095,8.99050206424095,50,20,20,0,500,false,239.0
6,correlated,15,9.046686580836175,9.046686580836175,55,20,20,0,500,false,239.0
6,correlated,2,3.4981293533883626,3.4981293533883626,3,0,20,-20,500,false,239.0
6,correlated,13,6.982265109255277,6.982265109255277,22,20,20,0,500,false,239.0
6,correlated,16,9.377630006534734,9.377630006534734,60,20,20,0,500,false,239.0
6,correlated,19,6.807581419678271,6.807581419678271,20,40,20,20,500,false,239.0
6,correlated,12,3.444410965810506,3.444410965810506,3,0,20,-20,500,false,239.0
6,correlated,3,6.644749129692086,6.644749129692086,20,0,20,-20,500,false,239.0
6,correlated,11,2.2821849138837313,2.2821849138837313,1,0,20,-20,500,false,239.0
6,correlated,10,4.864016931712847,4.864016931712847,7,80,20,60,500,false,239.0
6,correlated,14,5.718478327221427,5.718478327221427,12,60,20,40,500,false,239.0
6,correlated,8,5.269835580190138,5.269835580190138,10,20,20,0,500,false,239.0
6,correlated,5,9.501316610126269,9.501316610126269,60,20,20,0,500,false,239.0
6,correlated,17,3.127139140794332,3.127139140794332,1,4800,20,4780,500,false,239.0
6,correlated,1,6.951899059437814,6.951899059437814,22,20,20,0,500,false,239.0
6,correlated,4,4.425143829778039,4.425143829778039,6,0,20,-20,500,false,239.0
6,correlated,6,5.408841515020064,5.408841515020064,11,0,20,-20,500,false,239.0
6,independent,18,3.920101793234631,3.920101793234631,1,0,20,-20,500,false,348.0
6,independent,20,1.475901333749649,1.475901333749649,1,0,20,-20,500,false,348.0
6,independent,9,7.452672540384724,7.452672540384724,2,0,20,-20,500,false,348.0
6,independent,7,8.99050206424095,8.99050206424095,5,800,20,780,500,false,348.0
6,independent,15,9.046686580836175,9.046686580836175,7,0,20,-20,500,false,348.0
6,independent,2,3.4981293533883626,3.4981293533883626,1,0,20,-20,500,false,348.0
6,independent,13,6.982265109255277,6.982265109255277,1,6980,20,6960,500,false,348.0
6,independent,16,9.377630006534734,9.377630006534734,20,20,20,0,500,false,348.0
6,independent,19,6.807581419678271,6.807581419678271,1,0,20,-20,500,false,348.0
6,independent,12,3.444410965810506,3.444410965810506,1,0,20,-20,500,false,348.0
6,independent,3,6.644749129692086,6.644749129692086,1,0,20,-20,500,false,348.0
6,independent,11,2.2821849138837313,2.2821849138837313,1,0,20,-20,500,false,348.0
6,independent,10,4.864016931712847,4.864016931712847,1,0,20,-20,500,false,348.0
6,independent,14,5.718478327221427,5.718478327221427,1,0,20,-20,500,false,348.0
6,independent,8,5.269835580190138,5.269835580190138,1,0,20,-20,500,false,348.0
6,independent,5,9.501316610126269,9.501316610126269,27,20,20,0,500,false,348.0
6,independent,17,3.127139140794332,3.127139140794332,1,0,20,-20,500,false,348.0
6,independent,1,6.951899059437814,6.951899059437814,1,0,20,-20,500,false,348.0
6,independent,4,4.425143829778039,4.425143829778039,1,0,20,-20,500,false,348.0
6,independent,6,5.408841515020064,5.408841515020064,1,0,20,-20,500,false,348.0
7,correlated,13,2.4266181073732613,2.4266181073732613,1,0,20,-20,500,false,100.0
7,correlated,11,2.7878017938020565,2.7878017938020565,1,740,20,720,500,false,100.0
7,correlated,17,6.1358923718872,6.1358923718872,11,0,20,-20,500,false,100.0
7,correlated,14,9.208283985996731,9.208283985996731,42,20,20,0,500,false,100.0
7,correlated,1,5.9308461389880085,5.9308461389880085,10,0,20,-20,500,false,100.0
7,correlated,12,8.669082553053492,8.669082553053492,33,20,20,0,500,false,100.0
7,correlated,9,6.943350875552825,6.943350875552825,13,140,20,120,500,false,100.0
7,correlated,8,2.9966749371583004,2.9966749371583004,1,2020,20,2000,500,false,100.0
7,correlated,2,8.093076639286066,8.093076639286066,24,20,20,0,500,false,100.0
7,correlated,10,7.931345427542172,7.931345427542172,25,0,20,-20,500,false,100.0
7,correlated,4,2.6419059446374322,2.6419059446374322,1,0,20,-20,500,false,100.0
7,correlated,16,6.990724919736315,6.990724919736315,15,0,20,-20,500,false,100.0
7,correlated,6,5.576063321179994,5.576063321179994,8,140,20,120,500,false,100.0
7,correlated,15,3.912917647717336,3.912917647717336,3,200,20,180,500,false,100.0
7,correlated,5,8.321559546907693,8.321559546907693,27,20,20,0,500,false,100.0
7,correlated,7,8.782508416749518,8.782508416749518,33,20,20,0,500,false,100.0
7,correlated,19,2.9686047033484226,2.9686047033484226,1,1860,20,1840,500,false,100.0
7,correlated,18,7.404015313143204,7.404015313143204,16,80,20,60,500,false,100.0
7,correlated,3,9.988536956926358,9.988536956926358,60,20,20,0,500,false,100.0
7,correlated,20,3.5775470048959246,3.5775470048959246,3,0,20,-20,500,false,100.0
7,independent,13,2.4266181073732613,2.4266181073732613,1,0,20,-20,500,false,298.0
7,independent,11,2.7878017938020565,2.7878017938020565,1,0,20,-20,500,false,298.0
7,independent,17,6.1358923718872,6.1358923718872,1,0,20,-20,500,false,298.0
7,independent,14,9.208283985996731,9.208283985996731,31,20,20,0,500,false,298.0
7,independent,1,5.9308461389880085,5.9308461389880085,1,0,20,-20,500,false,298.0
7,independent,12,8.669082553053492,8.669082553053492,11,80,20,60,500,false,298.0
7,independent,9,6.943350875552825,6.943350875552825,1,0,20,-20,500,false,298.0
7,independent,8,2.9966749371583004,2.9966749371583004,1,0,20,-20,500,false,298.0
7,independent,2,8.093076639286066,8.093076639286066,4,0,20,-20,500,false,298.0
7,independent,10,7.931345427542172,7.931345427542172,2,1440,20,1420,500,false,298.0
7,independent,4,2.6419059446374322,2.6419059446374322,1,0,20,-20,500,false,298.0
7,independent,16,6.990724919736315,6.990724919736315,1,5980,20,5960,500,false,298.0
7,independent,6,5.576063321179994,5.576063321179994,1,0,20,-20,500,false,298.0
7,independent,15,3.912917647717336,3.912917647717336,1,0,20,-20,500,false,298.0
7,independent,5,8.321559546907693,8.321559546907693,6,60,20,40,500,false,298.0
7,independent,7,8.782508416749518,8.782508416749518,15,0,20,-20,500,false,298.0
7,independent,19,2.9686047033484226,2.9686047033484226,1,0,20,-20,500,false,298.0
7,independent,18,7.404015313143204,7.404015313143204,2,0,20,-20,500,false,298.0
7,independent,3,9.988536956926358,9.988536956926358,73,20,20,0,500,false,298.0
7,independent,20,3.5775470048959246,3.5775470048959246,1,0,20,-20,500,false,298.0
8,correlated,8,2.5505062416175557,2.5505062416175557,1,0,20,-20,500,false,247.0
8,correlated,7,3.0922549917616475,3.0922549917616475,2,0,20,-20,500,false,247.0
8,correlated,17,3.4192936238456935,3.4192936238456935,1,4960,20,4940,500,false,247.0
8,correlated,2,3.551247827175343,3.551247827175343,2,0,20,-20,500,false,247.0
8,correlated,14,8.034567974426318,8.034567974426318,25,0,20,-20,500,false,247.0
8,correlated,5,6.082169064445433,6.082169064445433,10,40,20,20,500,false,247.0
8,correlated,16,3.9181344029512504,3.9181344029512504,3,0,20,-20,500,false,247.0
8,correlated,13,7.173959213963667,7.173959213963667,15,100,20,80,500,false,247.0
8,correlated,18,1.9360024604852664,1.9360024604852664,1,0,20,-20,500,false,247.0
8,correlated,19,8.250268210216575,8.250268210216575,24,40,20,20,500,false,247.0
8,correlated,20,5.444273951584587,5.444273951584587,7,180,20,160,500,false,247.0
8,correlated,4,3.08972461651652,3.08972461651652,2,0,20,-20,500,false,247.0
8,correlated,11,8.793223105204605,8.793223105204605,33,20,20,0,500,false,247.0
8,correlated,9,9.825631577978275,9.825631577978275,55,20,20,0,500,false,247.0
8,correlated,6,5.738123425667583,5.738123425667583,9,0,20,-20,500,false,247.0
8,correlated,3,9.870628429428152,9.870628429428152,54,20,20,0,500,false,247.0
8,correlated,12,8.557766151652652,8.557766151652652,30,20,20,0,500,false,247.0
8,correlated,10,7.66403221384154,7.66403221384154,20,20,20,0,500,false,247.0
8,correlated,1,9.501171827905713,9.501171827905713,45,20,20,0,500,false,247.0
8,correlated,15,6.73993074653036,6.73993074653036,15,0,20,-20,500,false,247.0
8,independent,8,2.5505062416175557,2.5505062416175557,1,0,20,-20,500,false,395.0
8,independent,7,3.0922549917616475,3.0922549917616475,1,0,20,-20,500,false,395.0
8,independent,17,3.4192936238456935,3.4192936238456935,1,0,20,-20,500,false,395.0
8,independent,2,3.551247827175343,3.551247827175343,1,0,20,-20,500,false,395.0
8,independent,14,8.034567974426318,8.034567974426318,1,7920,20,7900,500,false,395.0
8,independent,5,6.082169064445433,6.082169064445433,1,0,20,-20,500,false,395.0
8,independent,16,3.9181344029512504,3.9181344029512504,1,0,20,-20,500,false,395.0
8,independent,13,7.173959213963667,7.173959213963667,1,0,20,-20,500,false,395.0
8,independent,18,1.9360024604852664,1.9360024604852664,1,0,20,-20,500,false,395.0
8,independent,19,8.250268210216575,8.250268210216575,2,0,20,-20,500,false,395.0
8,independent,20,5.444273951584587,5.444273951584587,1,0,20,-20,500,false,395.0
8,independent,4,3.08972461651652,3.08972461651652,1,0,20,-20,500,false,395.0
8,independent,11,8.793223105204605,8.793223105204605,7,0,20,-20,500,false,395.0
8,independent,9,9.825631577978275,9.825631577978275,25,100,20,80,500,false,395.0
8,independent,6,5.738123425667583,5.738123425667583,1,0,20,-20,500,false,395.0
8,independent,3,9.870628429428152,9.870628429428152,30,0,20,-20,500,false,395.0
8,independent,12,8.557766151652652,8.557766151652652,3,380,20,360,500,false,395.0
8,independent,10,7.66403221384154,7.66403221384154,1,0,20,-20,500,false,395.0
8,independent,1,9.501171827905713,9.501171827905713,20,0,20,-20,500,false,395.0
8,independent,15,6.73993074653036,6.73993074653036,1,0,20,-20,500,false,395.0
9,correlated,16,9.188542035225984,9.188542035225984,45,20,20,0,500,false,109.0
9,correlated,13,3.4127861311545056,3.4127861311545056,4,160,20,140,500,false,109.0
9,correlated,5,1.25350146818944,1.25350146818944,1,0,20,-20,500,false,109.0
9,correlated,3,9.1447179198142,9.1447179198142,44,20,20,0,500,false,109.0
9,correlated,4,7.560994113524271,7.560994113524271,24,80,20,60,500,false,109.0
9,correlated,17,2.8719457408177993,2.8719457408177993,3,40,20,20,500,false,109.0
9,correlated,10,1.765996059027385,1.765996059027385,1,1080,20,1060,500,false,109.0
9,correlated,18,6.578580623367486,6.578580623367486,19,40,20,20,500,false,109.0
9,correlated,6,3.6501548597870634,3.6501548597870634,6,0,20,-20,500,false,109.0
9,correlated,19,1.9739842935132978,1.9739842935132978,1,2200,20,2180,500,false,109.0
9,correlated,12,4.747943197350891,4.747943197350891,10,0,20,-20,500,false,109.0
9,correlated,9,5.010441781534349,5.010441781534349,10,100,20,80,500,false,109.0
9,correlated,15,9.889104231409837,9.889104231409837,60,20,20,0,500,false,109.0
9,correlated,1,3.1843719771723125,3.1843719771723125,4,0,20,-20,500,false,109.0
9,correlated,20,8.441504334580348,8.441504334580348,33,40,20,20,500,false,109.0
9,correlated,11,9.807146669941492,9.807146669941492,60,20,20,0,500,false,109.0
9,correlated,14,8.152639008892569,8.152639008892569,33,0,20,-20,500,false,109.0
9,correlated,7,3.080085392720979,3.080085392720979,3,320,20,300,500,false,109.0
9,correlated,8,1.667661954264232,1.667661954264232,2,0,20,-20,500,false,109.0
9,correlated,2,7.547251756550276,7.547251756550276,27,0,20,-20,500,false,109.0
9,independent,16,9.188542035225984,9.188542035225984,6,500,20,480,500,false,281.0
9,independent,13,3.4127861311545056,3.4127861311545056,1,0,20,-20,500,false,281.0
9,independent,5,1.25350146818944,1.25350146818944,1,0,20,-20,500,false,281.0
9,independent,3,9.1447179198142,9.1447179198142,6,0,20,-20,500,false,281.0
9,independent,4,7.560994113524271,7.560994113524271,3,0,20,-20,500,false,281.0
9,independent,17,2.8719457408177993,2.8719457408177993,1,0,20,-20,500,false,281.0
9,independent,10,1.765996059027385,1.765996059027385,1,0,20,-20,500,false,281.0
9,independent,18,6.578580623367486,6.578580623367486,1,5640,20,5620,500,false,281.0
9,independent,6,3.6501548597870634,3.6501548597870634,1,0,20,-20,500,false,281.0
9,independent,19,1.9739842935132978,1.9739842935132978,1,0,20,-20,500,false,281.0
9,independent,12,4.747943197350891,4.747943197350891,1,0,20,-20,500,false,281.0
9,independent,9,5.010441781534349,5.010441781534349,1,0,20,-20,500,false,281.0
9,independent,15,9.889104231409837,9.889104231409837,33,0,20,-20,500,false,281.0
9,independent,1,3.1843719771723125,3.1843719771723125,1,0,20,-20,500,false,281.0
9,independent,20,8.441504334580348,8.441504334580348,4,0,20,-20,500,false,281.0
9,independent,11,9.807146669941492,9.807146669941492,24,60,20,40,500,false,281.0
9,independent,14,8.152639008892569,8.152639008892569,3,420,20,400,500,false,281.0
9,independent,7,3.080085392720979,3.080085392720979,1,0,20,-20,500,false,281.0
9,independent,8,1.667661954264232,1.667661954264232,1,0,20,-20,500,false,281.0
9,independent,2,7.547251756550276,7.547251756550276,2,540,20,520,500,false,281.0
10,correlated,18,7.124267807696158,7.124267807696158,15,0,20,-20,500,false,99.0
10,correlated,12,2.534233689846839,2.534233689846839,1,680,20,660,500,false,99.0
10,correlated,14,9.445734288372059,9.445734288372059,49,20,20,0,500,false,99.0
10,correlated,13,4.369191170276955,4.369191170276955,5,160,20,140,500,false,99.0
10,correlated,1,8.892130310245202,8.892130310245202,38,20,20,0,500,false,99.0
10,correlated,5,2.0541692053439546,2.0541692053439546,1,0,20,-20,500,false,99.0
10,correlated,7,6.983264800083003,6.983264800083003,13,120,20,100,500,false,99.0
10,correlated,9,8.773356783599102,8.773356783599102,33,20,20,0,500,false,99.0
10,correlated,16,2.3285650432761664,2.3285650432761664,1,0,20,-20,500,false,99.0
10,correlated,17,6.375478913304598,6.375478913304598,12,0,20,-20,500,false,99.0
10,correlated,10,7.486915025851662,7.486915025851662,18,0,20,-20,500,false,99.0
10,correlated,6,2.923355628389552,2.923355628389552,2,0,20,-20,500,false,99.0
10,correlated,20,2.7488840741554426,2.7488840741554426,1,2000,20,1980,500,false,99.0
10,correlated,3,7.093976877638585,7.093976877638585,13,180,20,160,500,false,99.0
10,correlated,19,9.066518782435073,9.066518782435073,40,20,20,0,500,false,99.0
10,correlated,4,3.4548888094902255,3.4548888094902255,3,0,20,-20,500,false,99.0
10,correlated,11,7.961036056914494,7.961036056914494,22,40,20,20,500,false,99.0
10,correlated,2,7.460869681075396,7.460869681075396,18,0,20,-20,500,false,99.0
10,correlated,8,2.7134462604285505,2.7134462604285505,1,1800,20,1780,500,false,99.0
10,correlated,15,8.56990246167732,8.56990246167732,30,20,20,0,500,false,99.0
10,independent,18,7.124267807696158,7.124267807696158,1,0,20,-20,500,false,408.0
10,independent,12,2.534233689846839,2.534233689846839,1,0,20,-20,500,false,408.0
10,independent,14,9.445734288372059,9.445734288372059,45,20,20,0,500,false,408.0
10,independent,13,4.369191170276955,4.369191170276955,1,0,20,-20,500,false,408.0
10,independent,1,8.892130310245202,8.892130310245202,19,0,20,-20,500,false,408.0
10,independent,5,2.0541692053439546,2.0541692053439546,1,0,20,-20,500,false,408.0
10,independent,7,6.983264800083003,6.983264800083003,1,0,20,-20,500,false,408.0
10,independent,9,8.773356783599102,8.773356783599102,13,140,20,120,500,false,408.0
10,independent,16,2.3285650432761664,2.3285650432761664,1,0,20,-20,500,false,408.0
10,independent,17,6.375478913304598,6.375478913304598,1,0,20,-20,500,false,408.0
10,independent,10,7.486915025851662,7.486915025851662,1,8180,20,8160,500,false,408.0
10,independent,6,2.923355628389552,2.923355628389552,1,0,20,-20,500,false,408.0
10,independent,20,2.7488840741554426,2.7488840741554426,1,0,20,-20,500,false,408.0
10,independent,3,7.093976877638585,7.093976877638585,1,0,20,-20,500,false,408.0
10,independent,19,9.066518782435073,9.066518782435073,24,20,20,0,500,false,408.0
10,independent,4,3.4548888094902255,3.4548888094902255,1,0,20,-20,500,false,408.0
10,independent,11,7.961036056914494,7.961036056914494,5,40,20,20,500,false,408.0
10,independent,2,7.460869681075396,7.460869681075396,1,0,20,-20,500,false,408.0
10,independent,8,2.7134462604285505,2.7134462604285505,1,0,20,-20,500,false,408.0
10,independent,15,8.56990246167732,8.56990246167732,11,0,20,-20,500,false,408.0
